Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 3:  70%|███████   | 742/1056 [29:08<12:19,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  70%|███████   | 743/1056 [29:15<12:19,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  70%|███████   | 743/1056 [29:15<12:19,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  70%|███████   | 744/1056 [29:17<12:17,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  70%|███████   | 744/1056 [29:17<12:17,  2.36s/it, loss=0.126, v_num=0]
Epoch 3:  71%|███████   | 745/1056 [29:18<12:14,  2.36s/it, loss=0.126, v_num=0]
Epoch 3:  71%|███████   | 745/1056 [29:18<12:14,  2.36s/it, loss=0.126, v_num=0]
Epoch 3:  71%|███████   | 746/1056 [29:20<12:11,  2.36s/it, loss=0.126, v_num=0]
Epoch 3:  71%|███████   | 746/1056 [29:20<12:11,  2.36s/it, loss=0.126, v_num=0]
Epoch 3:  71%|███████   | 747/1056 [29:22<12:09,  2.36s/it, loss=0.126, v_num=0]
Epoch 3:  71%|███████   | 747/1056 [29:22<12:09,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  71%|███████   | 748/1056 [29:24<12:06,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  71%|███████   | 748/1056 [29:24<12:06,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  71%|███████   | 749/1056 [29:31<12:05,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  71%|███████   | 749/1056 [29:31<12:05,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  71%|███████   | 750/1056 [29:33<12:03,  2.37s/it, loss=0.133, v_num=0]
Epoch 3:  71%|███████   | 750/1056 [29:33<12:03,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████   | 751/1056 [29:35<12:00,  2.36s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████   | 751/1056 [29:35<12:00,  2.36s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████   | 752/1056 [29:39<11:59,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████   | 752/1056 [29:39<11:59,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████▏  | 753/1056 [29:41<11:56,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████▏  | 753/1056 [29:41<11:56,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████▏  | 754/1056 [29:43<11:54,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████▏  | 754/1056 [29:43<11:54,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████▏  | 755/1056 [29:46<11:52,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  71%|███████▏  | 755/1056 [29:46<11:52,  2.37s/it, loss=0.129, v_num=0]
Epoch 3:  72%|███████▏  | 756/1056 [29:47<11:49,  2.36s/it, loss=0.129, v_num=0]
Epoch 3:  72%|███████▏  | 756/1056 [29:47<11:49,  2.36s/it, loss=0.109, v_num=0]
Epoch 3:  72%|███████▏  | 757/1056 [29:49<11:46,  2.36s/it, loss=0.109, v_num=0]
Epoch 3:  72%|███████▏  | 757/1056 [29:49<11:46,  2.36s/it, loss=0.109, v_num=0]
Epoch 3:  72%|███████▏  | 758/1056 [29:52<11:44,  2.36s/it, loss=0.109, v_num=0]
Epoch 3:  72%|███████▏  | 758/1056 [29:52<11:44,  2.36s/it, loss=0.109, v_num=0]
Epoch 3:  72%|███████▏  | 759/1056 [29:53<11:41,  2.36s/it, loss=0.109, v_num=0]
Epoch 3:  72%|███████▏  | 759/1056 [29:53<11:41,  2.36s/it, loss=0.115, v_num=0]
Epoch 3:  72%|███████▏  | 760/1056 [29:54<11:38,  2.36s/it, loss=0.115, v_num=0]
Epoch 3:  72%|███████▏  | 760/1056 [29:54<11:38,  2.36s/it, loss=0.115, v_num=0]
Epoch 3:  72%|███████▏  | 761/1056 [29:56<11:36,  2.36s/it, loss=0.115, v_num=0]
Epoch 3:  72%|███████▏  | 761/1056 [29:56<11:36,  2.36s/it, loss=0.115, v_num=0]
Epoch 3:  72%|███████▏  | 762/1056 [29:57<11:33,  2.36s/it, loss=0.115, v_num=0]
Epoch 3:  72%|███████▏  | 762/1056 [29:57<11:33,  2.36s/it, loss=0.122, v_num=0]
Epoch 3:  72%|███████▏  | 763/1056 [30:00<11:31,  2.36s/it, loss=0.122, v_num=0]
Epoch 3:  72%|███████▏  | 763/1056 [30:00<11:31,  2.36s/it, loss=0.122, v_num=0]
Epoch 3:  72%|███████▏  | 764/1056 [30:02<11:28,  2.36s/it, loss=0.122, v_num=0]
Epoch 3:  72%|███████▏  | 764/1056 [30:02<11:28,  2.36s/it, loss=0.122, v_num=0]
Epoch 3:  72%|███████▏  | 765/1056 [30:03<11:25,  2.36s/it, loss=0.122, v_num=0]
Epoch 3:  72%|███████▏  | 765/1056 [30:03<11:25,  2.36s/it, loss=0.120, v_num=0]
Epoch 3:  73%|███████▎  | 766/1056 [30:03<11:22,  2.36s/it, loss=0.120, v_num=0]
Epoch 3:  73%|███████▎  | 766/1056 [30:03<11:22,  2.36s/it, loss=0.120, v_num=0]
Epoch 3:  73%|███████▎  | 767/1056 [30:05<11:20,  2.35s/it, loss=0.120, v_num=0]
Epoch 3:  73%|███████▎  | 767/1056 [30:05<11:20,  2.35s/it, loss=0.120, v_num=0]
Epoch 3:  73%|███████▎  | 768/1056 [30:08<11:18,  2.35s/it, loss=0.120, v_num=0]
Epoch 3:  73%|███████▎  | 768/1056 [30:08<11:18,  2.35s/it, loss=0.122, v_num=0]
Epoch 3:  73%|███████▎  | 769/1056 [30:10<11:15,  2.35s/it, loss=0.122, v_num=0]
Epoch 3:  73%|███████▎  | 769/1056 [30:10<11:15,  2.35s/it, loss=0.122, v_num=0]
Epoch 3:  73%|███████▎  | 770/1056 [30:11<11:12,  2.35s/it, loss=0.122, v_num=0]
Epoch 3:  73%|███████▎  | 770/1056 [30:11<11:12,  2.35s/it, loss=0.122, v_num=0]
Epoch 3:  73%|███████▎  | 771/1056 [30:12<11:10,  2.35s/it, loss=0.122, v_num=0]
Epoch 3:  73%|███████▎  | 771/1056 [30:12<11:10,  2.35s/it, loss=0.126, v_num=0]
Epoch 3:  73%|███████▎  | 772/1056 [30:14<11:07,  2.35s/it, loss=0.126, v_num=0]
Epoch 3:  73%|███████▎  | 772/1056 [30:14<11:07,  2.35s/it, loss=0.126, v_num=0]
Epoch 3:  73%|███████▎  | 773/1056 [30:16<11:05,  2.35s/it, loss=0.126, v_num=0]
Epoch 3:  73%|███████▎  | 773/1056 [30:16<11:05,  2.35s/it, loss=0.126, v_num=0]
Epoch 3:  73%|███████▎  | 774/1056 [30:23<11:04,  2.36s/it, loss=0.126, v_num=0]
Epoch 3:  73%|███████▎  | 774/1056 [30:23<11:04,  2.36s/it, loss=0.123, v_num=0]
Epoch 3:  73%|███████▎  | 775/1056 [30:26<11:02,  2.36s/it, loss=0.123, v_num=0]
Epoch 3:  73%|███████▎  | 775/1056 [30:26<11:02,  2.36s/it, loss=0.123, v_num=0]
Epoch 3:  73%|███████▎  | 776/1056 [30:26<10:59,  2.35s/it, loss=0.123, v_num=0]
Epoch 3:  73%|███████▎  | 776/1056 [30:26<10:59,  2.35s/it, loss=0.123, v_num=0]
Epoch 3:  74%|███████▎  | 777/1056 [30:31<10:57,  2.36s/it, loss=0.123, v_num=0]
Epoch 3:  74%|███████▎  | 777/1056 [30:31<10:57,  2.36s/it, loss=0.127, v_num=0]
Epoch 3:  74%|███████▎  | 778/1056 [30:33<10:55,  2.36s/it, loss=0.127, v_num=0]
Epoch 3:  74%|███████▎  | 778/1056 [30:33<10:55,  2.36s/it, loss=0.127, v_num=0]
Epoch 3:  74%|███████▍  | 779/1056 [30:35<10:52,  2.36s/it, loss=0.127, v_num=0]
Epoch 3:  74%|███████▍  | 779/1056 [30:35<10:52,  2.36s/it, loss=0.127, v_num=0]
Epoch 3:  74%|███████▍  | 780/1056 [30:38<10:50,  2.36s/it, loss=0.127, v_num=0]
Epoch 3:  74%|███████▍  | 780/1056 [30:38<10:50,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  74%|███████▍  | 781/1056 [30:40<10:48,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  74%|███████▍  | 781/1056 [30:40<10:48,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  74%|███████▍  | 782/1056 [30:42<10:45,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  74%|███████▍  | 782/1056 [30:42<10:45,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  74%|███████▍  | 783/1056 [30:42<10:42,  2.35s/it, loss=0.131, v_num=0]
Epoch 3:  74%|███████▍  | 783/1056 [30:42<10:42,  2.35s/it, loss=0.139, v_num=0]
Epoch 3:  74%|███████▍  | 784/1056 [30:44<10:39,  2.35s/it, loss=0.139, v_num=0]
Epoch 3:  74%|███████▍  | 784/1056 [30:44<10:39,  2.35s/it, loss=0.139, v_num=0]
Epoch 3:  74%|███████▍  | 785/1056 [30:45<10:37,  2.35s/it, loss=0.139, v_num=0]
Epoch 3:  74%|███████▍  | 785/1056 [30:45<10:37,  2.35s/it, loss=0.139, v_num=0]
Epoch 3:  74%|███████▍  | 786/1056 [30:46<10:34,  2.35s/it, loss=0.139, v_num=0]
Epoch 3:  74%|███████▍  | 786/1056 [30:46<10:34,  2.35s/it, loss=0.147, v_num=0]
Epoch 3:  75%|███████▍  | 787/1056 [30:49<10:32,  2.35s/it, loss=0.147, v_num=0]
Epoch 3:  75%|███████▍  | 787/1056 [30:49<10:32,  2.35s/it, loss=0.147, v_num=0]
Epoch 3:  75%|███████▍  | 788/1056 [30:52<10:29,  2.35s/it, loss=0.147, v_num=0]
Epoch 3:  75%|███████▍  | 788/1056 [30:52<10:29,  2.35s/it, loss=0.147, v_num=0]
Epoch 3:  75%|███████▍  | 789/1056 [30:53<10:27,  2.35s/it, loss=0.147, v_num=0]
Epoch 3:  75%|███████▍  | 789/1056 [30:53<10:27,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▍  | 790/1056 [30:55<10:24,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▍  | 790/1056 [30:55<10:24,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▍  | 791/1056 [30:56<10:22,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▍  | 791/1056 [30:56<10:22,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 792/1056 [30:59<10:19,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 792/1056 [30:59<10:19,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 793/1056 [31:02<10:17,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 793/1056 [31:02<10:17,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 794/1056 [31:05<10:15,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 794/1056 [31:05<10:15,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 795/1056 [31:08<10:13,  2.35s/it, loss=0.145, v_num=0]
Epoch 3:  75%|███████▌  | 795/1056 [31:08<10:13,  2.35s/it, loss=0.144, v_num=0]
Epoch 3:  75%|███████▌  | 796/1056 [31:10<10:10,  2.35s/it, loss=0.144, v_num=0]
Epoch 3:  75%|███████▌  | 796/1056 [31:10<10:10,  2.35s/it, loss=0.144, v_num=0]
Epoch 3:  75%|███████▌  | 797/1056 [31:12<10:08,  2.35s/it, loss=0.144, v_num=0]
Epoch 3:  75%|███████▌  | 797/1056 [31:12<10:08,  2.35s/it, loss=0.144, v_num=0]
Epoch 3:  76%|███████▌  | 798/1056 [31:12<10:05,  2.35s/it, loss=0.144, v_num=0]
Epoch 3:  76%|███████▌  | 798/1056 [31:12<10:05,  2.35s/it, loss=0.149, v_num=0]
Epoch 3:  76%|███████▌  | 799/1056 [31:14<10:03,  2.35s/it, loss=0.149, v_num=0]
Epoch 3:  76%|███████▌  | 799/1056 [31:14<10:03,  2.35s/it, loss=0.149, v_num=0]
Epoch 3:  76%|███████▌  | 800/1056 [31:17<10:00,  2.35s/it, loss=0.149, v_num=0]
Epoch 3:  76%|███████▌  | 800/1056 [31:17<10:00,  2.35s/it, loss=0.149, v_num=0]
Epoch 3:  76%|███████▌  | 801/1056 [31:18<09:58,  2.35s/it, loss=0.149, v_num=0]
Epoch 3:  76%|███████▌  | 801/1056 [31:18<09:58,  2.35s/it, loss=0.152, v_num=0]
Epoch 3:  76%|███████▌  | 802/1056 [31:19<09:55,  2.34s/it, loss=0.152, v_num=0]
Epoch 3:  76%|███████▌  | 802/1056 [31:19<09:55,  2.34s/it, loss=0.152, v_num=0]
Epoch 3:  76%|███████▌  | 803/1056 [31:20<09:52,  2.34s/it, loss=0.152, v_num=0]
Epoch 3:  76%|███████▌  | 803/1056 [31:20<09:52,  2.34s/it, loss=0.152, v_num=0]
Epoch 3:  76%|███████▌  | 804/1056 [31:22<09:49,  2.34s/it, loss=0.152, v_num=0]
Epoch 3:  76%|███████▌  | 804/1056 [31:22<09:49,  2.34s/it, loss=0.153, v_num=0]
Epoch 3:  76%|███████▌  | 805/1056 [31:23<09:47,  2.34s/it, loss=0.153, v_num=0]
Epoch 3:  76%|███████▌  | 805/1056 [31:23<09:47,  2.34s/it, loss=0.153, v_num=0]
Epoch 3:  76%|███████▋  | 806/1056 [31:24<09:44,  2.34s/it, loss=0.153, v_num=0]
Epoch 3:  76%|███████▋  | 806/1056 [31:24<09:44,  2.34s/it, loss=0.153, v_num=0]
Epoch 3:  76%|███████▋  | 807/1056 [31:26<09:42,  2.34s/it, loss=0.153, v_num=0]
Epoch 3:  76%|███████▋  | 807/1056 [31:26<09:42,  2.34s/it, loss=0.159, v_num=0]
Epoch 3:  77%|███████▋  | 808/1056 [31:28<09:39,  2.34s/it, loss=0.159, v_num=0]
Epoch 3:  77%|███████▋  | 808/1056 [31:28<09:39,  2.34s/it, loss=0.159, v_num=0]
Epoch 3:  77%|███████▋  | 809/1056 [31:29<09:36,  2.34s/it, loss=0.159, v_num=0]
Epoch 3:  77%|███████▋  | 809/1056 [31:29<09:36,  2.34s/it, loss=0.159, v_num=0]
Epoch 3:  77%|███████▋  | 810/1056 [31:30<09:34,  2.33s/it, loss=0.159, v_num=0]
Epoch 3:  77%|███████▋  | 810/1056 [31:30<09:34,  2.33s/it, loss=0.162, v_num=0]
Epoch 3:  77%|███████▋  | 811/1056 [31:32<09:31,  2.33s/it, loss=0.162, v_num=0]
Epoch 3:  77%|███████▋  | 811/1056 [31:32<09:31,  2.33s/it, loss=0.162, v_num=0]
Epoch 3:  77%|███████▋  | 812/1056 [31:35<09:29,  2.33s/it, loss=0.162, v_num=0]
Epoch 3:  77%|███████▋  | 812/1056 [31:35<09:29,  2.33s/it, loss=0.162, v_num=0]
Epoch 3:  77%|███████▋  | 813/1056 [31:38<09:27,  2.34s/it, loss=0.162, v_num=0]
Epoch 3:  77%|███████▋  | 813/1056 [31:38<09:27,  2.34s/it, loss=0.165, v_num=0]
Epoch 3:  77%|███████▋  | 814/1056 [31:44<09:26,  2.34s/it, loss=0.165, v_num=0]
Epoch 3:  77%|███████▋  | 814/1056 [31:44<09:26,  2.34s/it, loss=0.165, v_num=0]
Epoch 3:  77%|███████▋  | 815/1056 [31:46<09:23,  2.34s/it, loss=0.165, v_num=0]
Epoch 3:  77%|███████▋  | 815/1056 [31:46<09:23,  2.34s/it, loss=0.165, v_num=0]
Epoch 3:  77%|███████▋  | 816/1056 [31:49<09:21,  2.34s/it, loss=0.165, v_num=0]
Epoch 3:  77%|███████▋  | 816/1056 [31:49<09:21,  2.34s/it, loss=0.171, v_num=0]
Epoch 3:  77%|███████▋  | 817/1056 [31:54<09:20,  2.34s/it, loss=0.171, v_num=0]
Epoch 3:  77%|███████▋  | 817/1056 [31:54<09:20,  2.34s/it, loss=0.171, v_num=0]
Epoch 3:  77%|███████▋  | 818/1056 [31:57<09:17,  2.34s/it, loss=0.171, v_num=0]
Epoch 3:  77%|███████▋  | 818/1056 [31:57<09:17,  2.34s/it, loss=0.171, v_num=0]
Epoch 3:  78%|███████▊  | 819/1056 [31:58<09:15,  2.34s/it, loss=0.171, v_num=0]
Epoch 3:  78%|███████▊  | 819/1056 [31:58<09:15,  2.34s/it, loss=0.162, v_num=0]
Epoch 3:  78%|███████▊  | 820/1056 [32:01<09:13,  2.34s/it, loss=0.162, v_num=0]
Epoch 3:  78%|███████▊  | 820/1056 [32:01<09:13,  2.34s/it, loss=0.162, v_num=0]
Epoch 3:  78%|███████▊  | 821/1056 [32:03<09:10,  2.34s/it, loss=0.162, v_num=0]
Epoch 3:  78%|███████▊  | 821/1056 [32:03<09:10,  2.34s/it, loss=0.162, v_num=0]
Epoch 3:  78%|███████▊  | 822/1056 [32:05<09:08,  2.34s/it, loss=0.162, v_num=0]
Epoch 3:  78%|███████▊  | 822/1056 [32:05<09:08,  2.34s/it, loss=0.156, v_num=0]
Epoch 3:  78%|███████▊  | 823/1056 [32:08<09:05,  2.34s/it, loss=0.156, v_num=0]
Epoch 3:  78%|███████▊  | 823/1056 [32:08<09:05,  2.34s/it, loss=0.156, v_num=0]
Epoch 3:  78%|███████▊  | 824/1056 [32:10<09:03,  2.34s/it, loss=0.156, v_num=0]
Epoch 3:  78%|███████▊  | 824/1056 [32:10<09:03,  2.34s/it, loss=0.156, v_num=0]
Epoch 3:  78%|███████▊  | 825/1056 [32:12<09:00,  2.34s/it, loss=0.156, v_num=0]
Epoch 3:  78%|███████▊  | 825/1056 [32:12<09:00,  2.34s/it, loss=0.166, v_num=0]
Epoch 3:  78%|███████▊  | 826/1056 [32:13<08:58,  2.34s/it, loss=0.166, v_num=0]
Epoch 3:  78%|███████▊  | 826/1056 [32:13<08:58,  2.34s/it, loss=0.166, v_num=0]
Epoch 3:  78%|███████▊  | 827/1056 [32:15<08:55,  2.34s/it, loss=0.166, v_num=0]
Epoch 3:  78%|███████▊  | 827/1056 [32:15<08:55,  2.34s/it, loss=0.166, v_num=0]
Epoch 3:  78%|███████▊  | 828/1056 [32:15<08:53,  2.34s/it, loss=0.166, v_num=0]
Epoch 3:  78%|███████▊  | 828/1056 [32:15<08:53,  2.34s/it, loss=0.167, v_num=0]
Epoch 3:  79%|███████▊  | 829/1056 [32:20<08:51,  2.34s/it, loss=0.167, v_num=0]
Epoch 3:  79%|███████▊  | 829/1056 [32:20<08:51,  2.34s/it, loss=0.167, v_num=0]
Epoch 3:  79%|███████▊  | 830/1056 [32:23<08:49,  2.34s/it, loss=0.167, v_num=0]
Epoch 3:  79%|███████▊  | 830/1056 [32:23<08:49,  2.34s/it, loss=0.167, v_num=0]
Epoch 3:  79%|███████▊  | 831/1056 [32:28<08:47,  2.34s/it, loss=0.167, v_num=0]
Epoch 3:  79%|███████▊  | 831/1056 [32:28<08:47,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 832/1056 [32:30<08:45,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 832/1056 [32:30<08:45,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 833/1056 [32:31<08:42,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 833/1056 [32:31<08:42,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 834/1056 [32:34<08:40,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 834/1056 [32:34<08:40,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 835/1056 [32:36<08:37,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 835/1056 [32:36<08:37,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 836/1056 [32:39<08:35,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 836/1056 [32:39<08:35,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 837/1056 [32:40<08:33,  2.34s/it, loss=0.179, v_num=0]
Epoch 3:  79%|███████▉  | 837/1056 [32:40<08:33,  2.34s/it, loss=0.176, v_num=0]
Epoch 3:  79%|███████▉  | 838/1056 [32:42<08:30,  2.34s/it, loss=0.176, v_num=0]
Epoch 3:  79%|███████▉  | 838/1056 [32:42<08:30,  2.34s/it, loss=0.176, v_num=0]
Epoch 3:  79%|███████▉  | 839/1056 [32:45<08:28,  2.34s/it, loss=0.176, v_num=0]
Epoch 3:  79%|███████▉  | 839/1056 [32:45<08:28,  2.34s/it, loss=0.176, v_num=0]
Epoch 3:  80%|███████▉  | 840/1056 [32:46<08:25,  2.34s/it, loss=0.176, v_num=0]
Epoch 3:  80%|███████▉  | 840/1056 [32:46<08:25,  2.34s/it, loss=0.181, v_num=0]
Epoch 3:  80%|███████▉  | 841/1056 [32:50<08:23,  2.34s/it, loss=0.181, v_num=0]
Epoch 3:  80%|███████▉  | 841/1056 [32:50<08:23,  2.34s/it, loss=0.181, v_num=0]
Epoch 3:  80%|███████▉  | 842/1056 [32:52<08:21,  2.34s/it, loss=0.181, v_num=0]
Epoch 3:  80%|███████▉  | 842/1056 [32:52<08:21,  2.34s/it, loss=0.181, v_num=0]
Epoch 3:  80%|███████▉  | 843/1056 [32:53<08:18,  2.34s/it, loss=0.181, v_num=0]
Epoch 3:  80%|███████▉  | 843/1056 [32:53<08:18,  2.34s/it, loss=0.180, v_num=0]
Epoch 3:  80%|███████▉  | 844/1056 [32:55<08:16,  2.34s/it, loss=0.180, v_num=0]
Epoch 3:  80%|███████▉  | 844/1056 [32:55<08:16,  2.34s/it, loss=0.180, v_num=0]
Epoch 3:  80%|████████  | 845/1056 [32:56<08:13,  2.34s/it, loss=0.180, v_num=0]
Epoch 3:  80%|████████  | 845/1056 [32:56<08:13,  2.34s/it, loss=0.180, v_num=0]
Epoch 3:  80%|████████  | 846/1056 [32:57<08:10,  2.34s/it, loss=0.180, v_num=0]
Epoch 3:  80%|████████  | 846/1056 [32:57<08:10,  2.34s/it, loss=0.184, v_num=0]
Epoch 3:  80%|████████  | 847/1056 [33:03<08:09,  2.34s/it, loss=0.184, v_num=0]
Epoch 3:  80%|████████  | 847/1056 [33:12<08:11,  2.35s/it, loss=0.184, v_num=0]
Epoch 3:  80%|████████  | 848/1056 [33:14<08:09,  2.35s/it, loss=0.184, v_num=0]
Epoch 3:  80%|████████  | 848/1056 [33:14<08:09,  2.35s/it, loss=0.184, v_num=0]
Epoch 3:  80%|████████  | 849/1056 [33:16<08:06,  2.35s/it, loss=0.184, v_num=0]
Epoch 3:  80%|████████  | 849/1056 [33:16<08:06,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  80%|████████  | 850/1056 [33:17<08:04,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  80%|████████  | 850/1056 [33:17<08:04,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 851/1056 [33:19<08:01,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 851/1056 [33:19<08:01,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 852/1056 [33:21<07:59,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 852/1056 [33:21<07:59,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 853/1056 [33:22<07:56,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 853/1056 [33:22<07:56,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 854/1056 [33:24<07:54,  2.35s/it, loss=0.192, v_num=0]
Epoch 3:  81%|████████  | 854/1056 [33:24<07:54,  2.35s/it, loss=0.192, v_num=0]
